egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2023-01-19 10:31:01,779 [   2270]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2023-01-19 10:31:02,750 [   3241]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2023-01-19 10:31:03,320 [   3811]   WARN -            #com.android.ddmlib - * daemon started successfully 
2023-01-19 10:31:04,134 [   4625]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2023-01-19 17:05:45,863 [23686354]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 17:05:45,863 [23686354]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 17:05:45,863 [23686354]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 17:05:45,863 [23686354]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 17:05:45,863 [23686354]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 17:05:45,863 [23686354]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 17:06:40,510 [23741001]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-01-19 17:06:40,510 [23741001]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2023-01-19 17:06:40,510 [23741001]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2023-01-19 17:06:40,510 [23741001]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2023-01-19 17:06:40,511 [23741002]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2023-01-19 17:08:57,653 [23878144]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2023-01-19 17:17:42,808 [24403299]   WARN - api.actionSystem.ex.ActionUtil - Action is not performed because target component is not showing: action=com.android.tools.idea.run.deployment.SelectDeviceAction, component=com.intellij.notification.impl.NotificationsManagerImpl$5 
2023-01-19 17:18:14,317 [24434808]   WARN -   Emulator: 8  Fold-out API 33 - cannot add library /n/ojka/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed 
2023-01-19 17:18:15,154 [24435645]   WARN -   Emulator: 8  Fold-out API 33 - *** Basic token auth will be deprecated soon, please migrate to using -grpc-use-jwt *** 
2023-01-19 17:20:42,169 [24582660]   WARN -            #com.android.ddmlib - Error while uploading Common-mobile-libre3-release.apk : Unknown failure: Exception occurred while executing 'install-write':
java.lang.NullPointerException: Attempt to invoke virtual method 'void android.content.pm.PackageManagerInternal.freeStorage(java.lang.String, long, int)' on a null object reference
at com.android.server.StorageManagerService.allocateBytes(StorageManagerService.java:4155)
at android.os.storage.StorageManager.allocateBytes(StorageManager.java:2353)
at android.os.storage.StorageManager.allocateBytes(StorageManager.java:2432)
at com.android.server.pm.PackageInstallerSession.doWriteInternal(PackageInstallerSession.java:1491)
at com.android.server.pm.PackageInstallerSession.write(PackageInstallerSession.java:1404)
at android.content.pm.PackageInstaller$Session.write(PackageInstaller.java:1112)
at com.android.server.pm.PackageManagerShellCommand.doWriteSplit(PackageManagerShellCommand.java:3629)
at com.android.server.pm.PackageManagerShellCommand.runInstallWrite(PackageManagerShellCommand.java:1584)
at com.android.server.pm.PackageManagerShellCommand.onCommand(PackageManagerShellCommand.java:236)
at com.android.modules.utils.BasicShellCommandHandler.exec(BasicShellCommandHandler.java:97)
at android.os.ShellCommand.exec(ShellCommand.java:38)
at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onShellCommand(PackageManagerService.java:5954)
at android.os.Binder.shellCommand(Binder.java:1049)
at android.os.Binder.onTransact(Binder.java:877)
at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:4313)
at com.android.server.pm.PackageManagerService$IPackageManagerImpl.onTransact(PackageManagerService.java:5938)
at android.os.Binder.execTransactInternal(Binder.java:1285)
at android.os.Binder.execTransact(Binder.java:1244) 
2023-01-19 17:20:42,204 [24582695]   WARN -            #com.android.ddmlib - Failed to abandon install session 249797541 
2023-01-19 17:20:42,204 [24582695]   WARN - a.run.tasks.AbstractDeployTask - Installation Failure: Failed to install-write all apks
 
2023-01-19 17:20:42,204 [24582695]   WARN - a.run.tasks.AbstractDeployTask - Install failed: The application could not be installed. 
List of apks:
[0] '/f/jka/android/Juggluco/Glucodata/Common/build/intermediates/apk/mobileLibre3/release/Common-mobile-libre3-release.apk'
Installation failed due to: 'Failed to install-write all apks' 
2023-01-19 17:21:04,375 [24604866]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2023-01-19 17:22:52,595 [24713086]   WARN -            #com.android.ddmlib - Failed to start monitoring emulator-5554 
2023-01-19 17:33:25,623 [25346114]   WARN -            #com.android.ddmlib - Failed to start monitoring RQ3006DWZL 
2023-01-19 19:28:37,222 [32257713]   WARN -            #com.android.ddmlib - Failed to start monitoring JQE6R18402000126 
2023-01-19 19:28:40,758 [32261249]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2023-01-19 20:42:29,989 [36690480]   WARN -            #com.android.ddmlib - Failed to start monitoring 0123456789ABCDEF 
2023-01-19 22:07:19,157 [41779648]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2023-01-19 22:09:47,385 [41927876]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-01-19 22:09:47,386 [41927877]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2023-01-19 22:09:47,386 [41927877]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2023-01-19 22:09:47,386 [41927877]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2023-01-19 22:09:47,386 [41927877]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2023-01-19 22:10:27,638 [41968129]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 10 times 
2023-01-19 22:10:30,486 [41970977]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2023-01-19 22:11:56,476 [42056967]   WARN - a.run.tasks.AbstractDeployTask - Install failed: The application could not be installed: INSTALL_FAILED_VERSION_DOWNGRADE 
List of apks:
[0] '/f/jka/android/Juggluco/Glucodata/Common/build/intermediates/apk/mobileLibreOld/releaselog/Common-mobile-libreOld-releaselog.apk'
The device already has a newer version of this application. 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:12:42,577 [42103068]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:36,232 [42156723]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 30 times 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:13:55,946 [42176437]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:16:41,889 [42342380]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2023-01-19 22:19:04,938 [42485429]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-01-19 22:19:04,938 [42485429]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2023-01-19 22:19:04,938 [42485429]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2023-01-19 22:19:04,938 [42485429]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2023-01-19 22:19:04,938 [42485429]  ERROR - ellij.util.concurrency.Invoker - Last Action: Android.GenerateSignedApk 
2023-01-19 22:19:12,404 [42492895]   WARN - or: Wear OS Small Round API 30 - unexpected system image feature string, emulator might not function correctly, please try updating the emulator. 
2023-01-19 22:19:12,552 [42493043]   WARN - or: Wear OS Small Round API 30 - cannot add library /n/ojka/Android/Sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so: failed 
2023-01-19 22:19:13,233 [42493724]   WARN - or: Wear OS Small Round API 30 - *** Basic token auth will be deprecated soon, please migrate to using -grpc-use-jwt *** 
2023-01-19 22:19:37,537 [42518028]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 10 times 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,528 [42563019]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2023-01-19 22:20:22,672 [42563163]  ERROR - plication.impl.ApplicationImpl - java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $ 
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:226)
	at com.google.gson.Gson.fromJson(Gson.java:932)
	at com.google.gson.Gson.fromJson(Gson.java:897)
	at com.google.gson.Gson.fromJson(Gson.java:846)
	at com.google.gson.Gson.fromJson(Gson.java:817)
	at com.android.tools.idea.logcat.LogcatJson.fromJson(LogcatJson.java:34)
	at com.android.tools.idea.logcat.AndroidLogFilterModel.processLine(AndroidLogFilterModel.java:238)
	at com.intellij.diagnostic.logging.LogConsoleBase.printMessageToConsole(LogConsoleBase.java:435)
	at com.intellij.diagnostic.logging.LogConsoleBase.doFilter(LogConsoleBase.java:407)
	at com.intellij.diagnostic.logging.LogConsoleBase.lambda$computeSelectedLineAndFilter$1(LogConsoleBase.java:389)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:265)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:386)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:215)
	... 19 more
2023-01-19 22:20:22,673 [42563164]  ERROR - plication.impl.ApplicationImpl - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
