evolution-shell-Message: 10:49:18.681: Network disconnected.  Forced offline.
evolution-shell-Message: 10:57:32.449: Connection established.  Going online.
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-11-07 11:15:07,992 [   2271]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-11-07 11:15:09,116 [   3395]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-11-07 11:15:09,583 [   3862]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-11-07 11:15:10,918 [   5197]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2022-11-07 16:51:02,199 [20156478]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:02,200 [20156479]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:02,199 [20156478]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:02,199 [20156478]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:02,199 [20156478]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:02,199 [20156478]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:02,199 [20156478]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:04,975 [20159254]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:51:36,147 [20190426]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 100 times 
2022-11-07 16:53:09,373 [20283652]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 110 times 
2022-11-07 16:53:10,090 [20284369]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 120 times 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:41,836 [20316115]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 16:53:42,027 [20316306]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2022-11-07 16:53:42,031 [20316310]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 130 times 
2022-11-07 16:53:42,163 [20316442]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 10 times 
2022-11-07 16:53:42,200 [20316479]  ERROR - plication.impl.ApplicationImpl - java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $ 
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:226)
	at com.google.gson.Gson.fromJson(Gson.java:932)
	at com.google.gson.Gson.fromJson(Gson.java:897)
	at com.google.gson.Gson.fromJson(Gson.java:846)
	at com.google.gson.Gson.fromJson(Gson.java:817)
	at com.android.tools.idea.logcat.LogcatJson.fromJson(LogcatJson.java:34)
	at com.android.tools.idea.logcat.AndroidLogFilterModel.processLine(AndroidLogFilterModel.java:238)
	at com.intellij.diagnostic.logging.LogConsoleBase.printMessageToConsole(LogConsoleBase.java:435)
	at com.intellij.diagnostic.logging.LogConsoleBase.doFilter(LogConsoleBase.java:407)
	at com.intellij.diagnostic.logging.LogConsoleBase.lambda$computeSelectedLineAndFilter$1(LogConsoleBase.java:389)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:265)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:386)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:215)
	... 19 more
2022-11-07 16:53:42,200 [20316479]  ERROR - plication.impl.ApplicationImpl - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 16:53:42,200 [20316479]  ERROR - plication.impl.ApplicationImpl - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 16:53:42,200 [20316479]  ERROR - plication.impl.ApplicationImpl - OS: Linux 
2022-11-07 16:53:42,201 [20316480]  ERROR - plication.impl.ApplicationImpl - Last Action: Run 
2022-11-07 16:53:42,777 [20317056]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 140 times 
2022-11-07 16:53:43,516 [20317795]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 150 times 
2022-11-07 16:57:07,823 [20522102]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 160 times 
2022-11-07 17:26:22,776 [22277055]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.contains(AndroidJniFolderNode.java:101)
	at com.intellij.ide.projectView.ProjectViewNode.lambda$hasProblemFileBeneath$0(ProjectViewNode.java:181)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.checkProblemFilesInMap(WolfTheProblemSolverImpl.java:315)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.hasProblemFilesBeneath(WolfTheProblemSolverImpl.java:308)
	at com.intellij.ide.projectView.ProjectViewNode.hasProblemFileBeneath(ProjectViewNode.java:179)
	at com.intellij.ide.util.treeView.AbstractTreeNode.postprocess(AbstractTreeNode.java:68)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.getUpdatedPresentation(PresentableNodeDescriptor.java:81)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.update(PresentableNodeDescriptor.java:30)
	at com.intellij.ui.tree.StructureTreeModel$Node.update(StructureTreeModel.java:455)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:436)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:429)
	at com.intellij.ui.tree.StructureTreeModel.getValidChildren(StructureTreeModel.java:390)
	at com.intellij.ui.tree.StructureTreeModel.validateChildren(StructureTreeModel.java:299)
	at com.intellij.ui.tree.StructureTreeModel$Node.isLeaf(StructureTreeModel.java:559)
	at com.intellij.ui.tree.StructureTreeModel.isLeaf(StructureTreeModel.java:335)
	at com.intellij.ui.tree.LeafState.get(LeafState.java:64)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.load(AsyncTreeModel.java:574)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.getNode(AsyncTreeModel.java:547)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:440)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:406)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runInReadActionWithWriteActionPriority$0(ProgressIndicatorUtils.java:78)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:161)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runWithWriteActionPriority$1(ProgressIndicatorUtils.java:118)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runWithWriteActionPriority(ProgressIndicatorUtils.java:115)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runInReadActionWithWriteActionPriority(ProgressIndicatorUtils.java:78)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:205)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 17:26:22,777 [22277056]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 17:26:22,777 [22277056]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 17:26:22,777 [22277056]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 17:26:22,777 [22277056]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:31,848 [22286127]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:35,563 [22289842]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:26:36,171 [22290450]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 10 times 
2022-11-07 17:27:01,306 [22315585]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.contains(AndroidJniFolderNode.java:101)
	at com.intellij.ide.projectView.ProjectViewNode.lambda$hasProblemFileBeneath$0(ProjectViewNode.java:181)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.checkProblemFilesInMap(WolfTheProblemSolverImpl.java:315)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.hasProblemFilesBeneath(WolfTheProblemSolverImpl.java:308)
	at com.intellij.ide.projectView.ProjectViewNode.hasProblemFileBeneath(ProjectViewNode.java:179)
	at com.intellij.ide.util.treeView.AbstractTreeNode.postprocess(AbstractTreeNode.java:68)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.getUpdatedPresentation(PresentableNodeDescriptor.java:81)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.update(PresentableNodeDescriptor.java:30)
	at com.intellij.ui.tree.StructureTreeModel$Node.update(StructureTreeModel.java:455)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:436)
	at com.intellij.ui.tree.StructureTreeModel$Node.<init>(StructureTreeModel.java:429)
	at com.intellij.ui.tree.StructureTreeModel.getValidChildren(StructureTreeModel.java:390)
	at com.intellij.ui.tree.StructureTreeModel.validateChildren(StructureTreeModel.java:299)
	at com.intellij.ui.tree.StructureTreeModel$Node.isLeaf(StructureTreeModel.java:559)
	at com.intellij.ui.tree.StructureTreeModel.isLeaf(StructureTreeModel.java:335)
	at com.intellij.ui.tree.LeafState.get(LeafState.java:64)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.load(AsyncTreeModel.java:574)
	at com.intellij.ui.tree.AsyncTreeModel$CmdGetChildren.getNode(AsyncTreeModel.java:547)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:440)
	at com.intellij.ui.tree.AsyncTreeModel$Command.get(AsyncTreeModel.java:406)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runInReadActionWithWriteActionPriority$0(ProgressIndicatorUtils.java:78)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:161)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runWithWriteActionPriority$1(ProgressIndicatorUtils.java:118)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runWithWriteActionPriority(ProgressIndicatorUtils.java:115)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runInReadActionWithWriteActionPriority(ProgressIndicatorUtils.java:78)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:205)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:220)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 17:27:01,306 [22315585]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 17:27:01,306 [22315585]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 17:27:01,306 [22315585]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 17:27:01,306 [22315585]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-07 17:27:01,741 [22316020]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2022-11-07 17:27:01,743 [22316022]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.contains(AndroidJniFolderNode.java:101)
	at com.intellij.ide.projectView.ProjectViewNode.lambda$hasProblemFileBeneath$0(ProjectViewNode.java:181)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.checkProblemFilesInMap(WolfTheProblemSolverImpl.java:315)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.hasProblemFilesBeneath(WolfTheProblemSolverImpl.java:308)
	at com.intellij.ide.projectView.ProjectViewNode.hasProblemFileBeneath(ProjectViewNode.java:179)
	at com.intellij.ide.util.treeView.AbstractTreeNode.postprocess(AbstractTreeNode.java:68)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.getUpdatedPresentation(PresentableNodeDescriptor.java:81)
	at com.intellij.ide.util.treeView.PresentableNodeDescriptor.update(PresentableNodeDescriptor.java:30)
	at com.intellij.ui.tree.StructureTreeModel$Node.update(StructureTreeModel.java:455)
	at com.intellij.ui.tree.StructureTreeModel.invalidateInternal(StructureTreeModel.java:215)
	at com.intellij.ui.tree.StructureTreeModel.lambda$invalidate$5(StructureTreeModel.java:181)
	at com.intellij.ui.tree.StructureTreeModel.lambda$onValidThread$2(StructureTreeModel.java:135)
	at com.intellij.ui.tree.StructureTreeModel.lambda$onValidThread$1(StructureTreeModel.java:117)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1078)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runInReadActionWithWriteActionPriority$0(ProgressIndicatorUtils.java:78)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runActionAndCancelBeforeWrite(ProgressIndicatorUtils.java:161)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.lambda$runWithWriteActionPriority$1(ProgressIndicatorUtils.java:118)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runWithWriteActionPriority(ProgressIndicatorUtils.java:115)
	at com.intellij.openapi.progress.util.ProgressIndicatorUtils.runInReadActionWithWriteActionPriority(ProgressIndicatorUtils.java:78)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:205)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.util.concurrency.Invoker$Background.lambda$offer$0(Invoker.java:541)
	at com.intellij.util.concurrency.BoundedTaskExecutor.doRun(BoundedTaskExecutor.java:216)
	at com.intellij.util.concurrency.BoundedTaskExecutor.access$200(BoundedTaskExecutor.java:27)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.execute(BoundedTaskExecutor.java:195)
	at com.intellij.util.ConcurrencyUtil.runUnderThreadName(ConcurrencyUtil.java:213)
	at com.intellij.util.concurrency.BoundedTaskExecutor$1.run(BoundedTaskExecutor.java:184)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-11-07 17:27:01,745 [22316024]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-07 17:27:01,745 [22316024]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-07 17:27:01,745 [22316024]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-07 17:27:01,745 [22316024]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-07 17:27:10,223 [22324502]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 30 times 
2022-11-07 17:27:11,871 [22326150]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,871 [22326150]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-07 17:27:11,872 [22326151]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
