egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-11-23 11:28:53,466 [   2309]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-11-23 11:28:56,377 [   5220]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2022-11-24 15:22:29,251 [9592418]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:22:29,251 [9592418]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:22:29,251 [9592418]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:22:29,251 [9592418]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:22:29,251 [9592418]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:22:29,251 [9592418]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:10,617 [9693784]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:10,617 [9693784]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:10,617 [9693784]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:10,617 [9693784]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:10,617 [9693784]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:10,617 [9693784]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:59,563 [9742730]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:59,563 [9742730]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:59,563 [9742730]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:59,563 [9742730]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:59,563 [9742730]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:24:59,563 [9742730]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:25:17,754 [9760921]   WARN - run.AndroidLogcatOutputCapture - The device "huawei-sht_al09-JQE6R18402000126" already has a registered logcat listener for application "tk.glucodata". Removing it 
2022-11-24 15:27:47,597 [9910764]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-24 15:27:47,598 [9910765]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-24 15:27:47,598 [9910765]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-24 15:27:47,598 [9910765]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-24 15:27:47,598 [9910765]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-24 15:27:55,330 [9918497]   WARN - run.AndroidLogcatOutputCapture - The device "huawei-sht_al09-JQE6R18402000126" already has a registered logcat listener for application "tk.glucodata". Removing it 
2022-11-24 15:28:31,494 [9954661]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:28:31,494 [9954661]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:28:31,494 [9954661]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:28:31,494 [9954661]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:28:31,494 [9954661]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:28:31,494 [9954661]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:31,887 [10015054]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:31,887 [10015054]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:31,887 [10015054]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:31,887 [10015054]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:31,887 [10015054]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:31,887 [10015054]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:29:58,043 [10041210]   WARN - run.AndroidLogcatOutputCapture - The device "huawei-sht_al09-JQE6R18402000126" already has a registered logcat listener for application "tk.glucodata". Removing it 
2022-11-24 15:43:34,635 [10857802]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-24 15:43:34,636 [10857803]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-24 15:43:34,636 [10857803]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-24 15:43:34,636 [10857803]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-24 15:43:34,636 [10857803]  ERROR - ellij.util.concurrency.Invoker - Last Action: com.sburlyaev.cmd.plugin.actions.OpenInTerminal 
2022-11-24 15:43:41,400 [10864567]   WARN - run.AndroidLogcatOutputCapture - The device "huawei-sht_al09-JQE6R18402000126" already has a registered logcat listener for application "tk.glucodata". Removing it 
2022-11-24 15:43:44,433 [10867600]   WARN -            #com.android.ddmlib - Failed to start monitoring JQE6R18402000126 
2022-11-24 15:43:55,834 [10879001]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:43:55,834 [10879001]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:43:55,834 [10879001]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:43:55,835 [10879002]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:43:55,834 [10879001]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:43:55,835 [10879002]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:49:23,159 [11206326]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:49:23,159 [11206326]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:49:23,159 [11206326]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:49:23,159 [11206326]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:49:23,159 [11206326]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:49:23,159 [11206326]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:24,768 [11507935]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:24,768 [11507935]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:24,768 [11507935]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:24,768 [11507935]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:24,768 [11507935]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:24,768 [11507935]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:54:31,140 [11514307]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-11-24 15:54:44,240 [11527407]   WARN - run.AndroidLogcatOutputCapture - The device "huawei-sht_al09-JQE6R18402000126" already has a registered logcat listener for application "tk.glucodata". Removing it 
2022-11-24 15:59:03,783 [11786950]   WARN -            #com.android.ddmlib - Failed to start monitoring JQE6R18402000126 
2022-11-24 15:59:19,489 [11802656]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:59:19,489 [11802656]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:59:19,489 [11802656]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:59:19,489 [11802656]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:59:19,489 [11802656]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 15:59:19,489 [11802656]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:02:40,541 [12003708]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:02:40,541 [12003708]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:02:40,541 [12003708]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:02:40,541 [12003708]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:02:40,541 [12003708]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:02:40,541 [12003708]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-11-24 16:03:16,139 [12039306]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-11-24 16:03:28,155 [12051322]   WARN - run.AndroidLogcatOutputCapture - The device "huawei-sht_al09-JQE6R18402000126" already has a registered logcat listener for application "tk.glucodata". Removing it 
2022-11-24 16:06:10,933 [12214100]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:276)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:272)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.promise(Invoker.java:250)
	at com.intellij.util.concurrency.Invoker.compute(Invoker.java:82)
	at com.intellij.util.concurrency.Invoker.invoke(Invoker.java:120)
	at com.intellij.ui.tree.AsyncTreeModel.onValidThread(AsyncTreeModel.java:279)
	at com.intellij.ui.tree.AsyncTreeModel.accept(AsyncTreeModel.java:249)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport.updatePresentationsFromRootTo(AsyncProjectViewSupport.java:272)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$5.problemsAppeared(AsyncProjectViewSupport.java:145)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy211.problemsAppeared(Unknown Source)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.fireProblemsAppeared(WolfTheProblemSolverImpl.java:393)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.reportProblems(WolfTheProblemSolverImpl.java:445)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.reportErrorsToWolf(GeneralHighlightingPass.java:572)
	at com.intellij.codeInsight.daemon.impl.HighlightingSessionImpl.lambda$new$0(HighlightingSessionImpl.java:43)
	at com.intellij.util.containers.TransferToEDTQueue.processNext(TransferToEDTQueue.java:120)
	at com.intellij.util.containers.TransferToEDTQueue.access$300(TransferToEDTQueue.java:41)
	at com.intellij.util.containers.TransferToEDTQueue$1.run(TransferToEDTQueue.java:70)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-24 16:06:10,933 [12214100]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-24 16:06:10,933 [12214100]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-24 16:06:10,933 [12214100]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-24 16:06:10,933 [12214100]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-24 16:06:58,039 [12261206]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
